model,location,time_period,horizon_distance,crps,abs_error,in_10_90,in_25_75,observed,split_first_period,n_samples
climatology,LA-AT,200801,1,4.0,4.0,0.0,0.0,4.0,200801,1000
climatology,LA-AT,200802,2,1.63,2.0,0.0,0.0,2.0,200801,1000
climatology,LA-AT,200803,3,0.0,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-AT,200804,1,0.020000000000000018,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-AT,200805,2,3.45,4.0,0.0,0.0,4.0,200804,1000
climatology,LA-AT,200806,3,8.86,10.0,0.0,0.0,10.0,200804,1000
climatology,LA-AT,200807,1,4.54,6.0,0.0,0.0,6.0,200807,1000
climatology,LA-AT,200808,2,9.469999999999999,11.0,0.0,0.0,11.0,200807,1000
climatology,LA-AT,200809,3,17.57,24.0,0.0,0.0,24.0,200807,1000
climatology,LA-AT,200810,1,38.95,47.0,0.0,0.0,47.0,200810,1000
climatology,LA-AT,200811,2,43.0,43.0,0.0,0.0,43.0,200810,1000
climatology,LA-AT,200812,3,22.28,23.0,0.0,0.0,23.0,200810,1000
climatology,LA-AT,200901,1,17.305124,18.0,0.0,0.0,18.0,200901,1000
climatology,LA-AT,200902,2,45.164529,46.0,0.0,0.0,46.0,200901,1000
climatology,LA-AT,200903,3,77.0,77.0,0.0,0.0,77.0,200901,1000
climatology,LA-AT,200904,1,98.652562,99.0,0.0,0.0,99.0,200904,1000
climatology,LA-AT,200905,2,0.12421499999999996,0.0,1.0,1.0,0.0,200904,1000
climatology,LA-AT,200906,3,21.319868,24.0,0.0,0.0,24.0,200904,1000
climatology,LA-AT,200907,1,61.750116,64.0,0.0,0.0,64.0,200907,1000
climatology,LA-AT,200908,2,17.823736,21.0,0.0,0.0,21.0,200907,1000
climatology,LA-AT,200909,3,10.060613,17.0,1.0,0.0,17.0,200907,1000
climatology,LA-AT,200910,1,4.830283999999999,4.0,1.0,0.0,4.0,200910,1000
climatology,LA-AT,200911,2,13.444083000000001,16.0,0.0,0.0,16.0,200910,1000
climatology,LA-AT,200912,3,4.502959,6.0,0.0,0.0,6.0,200910,1000
climatology,LA-BK,200801,1,0.81,1.0,0.0,0.0,1.0,200801,1000
climatology,LA-BK,200802,2,0.010000000000000009,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-BK,200803,3,0.010000000000000009,0.0,1.0,1.0,0.0,200801,1000
climatology,LA-BK,200804,1,0.010000000000000009,0.0,1.0,1.0,0.0,200804,1000
climatology,LA-BK,200805,2,11.64,12.0,0.0,0.0,12.0,200804,1000
climatology,LA-BK,200806,3,52.17,53.0,0.0,0.0,53.0,200804,1000
climatology,LA-BK,200807,1,0.6600000000000001,1.5,1.0,1.0,2.0,200807,1000
climatology,LA-BK,200808,2,6.84,9.0,0.0,0.0,9.0,200807,1000
climatology,LA-BK,200809,3,29.34,33.0,0.0,0.0,33.0,200807,1000
climatology,LA-BK,200810,1,44.92,46.5,0.0,0.0,48.0,200810,1000
climatology,LA-BK,200811,2,55.0,55.0,0.0,0.0,55.0,200810,1000
climatology,LA-BK,200812,3,5.0,5.0,0.0,0.0,5.0,200810,1000
climatology,LA-BK,200901,1,0.6691239999999999,1.0,1.0,0.0,1.0,200901,1000
climatology,LA-BK,200902,2,0.008280999999999997,0.0,1.0,1.0,0.0,200901,1000
climatology,LA-BK,200903,3,0.826281,1.0,0.0,0.0,1.0,200901,1000
climatology,LA-BK,200904,1,2.826281,3.0,0.0,0.0,3.0,200904,1000
climatology,LA-BK,200905,2,71.61762,74.0,0.0,0.0,74.0,200904,1000
climatology,LA-BK,200906,3,206.10648,216.0,0.0,0.0,216.0,200904,1000
climatology,LA-BK,200907,1,209.63545499999998,211.0,0.0,0.0,212.0,200907,1000
climatology,LA-BK,200908,2,106.650017,110.0,0.0,0.0,110.0,200907,1000
climatology,LA-BK,200909,3,43.240066999999996,52.0,0.0,0.0,52.0,200907,1000
climatology,LA-BK,200910,1,23.210034,29.0,0.0,0.0,31.0,200910,1000
climatology,LA-BK,200911,2,4.5454550000000005,5.0,0.0,0.0,5.0,200910,1000
climatology,LA-BK,200912,3,3.313405,4.0,0.0,0.0,4.0,200910,1000
climatology,LA-BL,200801,1,5.6899999999999995,8.0,0.0,0.0,10.0,200801,1000
climatology,LA-BL,200802,2,2.88,5.0,1.0,0.0,7.0,200801,1000
climatology,LA-BL,200803,3,2.29,3.0,1.0,1.0,1.0,200801,1000
climatology,LA-BL,200804,1,2.8299999999999996,3.5,1.0,1.0,3.0,200804,1000
climatology,LA-BL,200805,2,9.2,6.5,1.0,1.0,15.0,200804,1000
climatology,LA-BL,200806,3,10.070000000000002,17.5,1.0,1.0,19.0,200804,1000
climatology,LA-BL,200807,1,27.62,48.5,1.0,0.0,31.0,200807,1000
climatology,LA-BL,200808,2,19.03,37.5,1.0,1.0,32.0,200807,1000
climatology,LA-BL,200809,3,25.370000000000005,48.0,1.0,0.0,30.0,200807,1000
climatology,LA-BL,200810,1,16.870000000000005,25.5,0.0,0.0,5.0,200810,1000
