model,weighting,location,split_first_period,n_cells,mean_crps
climatology,cases,LA-AT,200801,3,3.2099999999999995
climatology,cases,LA-AT,200804,3,7.314285714285714
climatology,cases,LA-AT,200807,3,13.49
climatology,cases,LA-AT,200810,3,37.098141592920356
climatology,cases,LA-AT,200901,3,58.99333734751773
climatology,cases,LA-AT,200904,3,83.56325585365853
climatology,cases,LA-AT,200907,3,44.0915323627451
climatology,cases,LA-AT,200910,3,10.055546846153845
climatology,cases,LA-BK,200801,3,0.81
climatology,cases,LA-BK,200804,3,44.68753846153846
climatology,cases,LA-BK,200807,3,23.434090909090912
climatology,cases,LA-BK,200810,3,48.20518518518519
climatology,cases,LA-BK,200901,3,0.7477024999999999
climatology,cases,LA-BK,200904,3,170.05864301365187
climatology,cases,LA-BK,200907,3,156.210432657754
climatology,cases,LA-BK,200910,3,18.887298725
climatology,cases,LA-BL,200801,3,4.408333333333333
climatology,cases,LA-BL,200804,3,9.130270270270271
climatology,cases,LA-BL,200807,3,23.938494623655917
climatology,cases,LA-BL,200810,3,8.993333333333336
climatology,cases,LA-BL,200901,3,0.8373826
climatology,cases,LA-BL,200904,3,13.744564666666669
climatology,cases,LA-BL,200907,3,23.504923363636365
climatology,cases,LA-BL,200910,3,10.327513
climatology,cases,LA-CH,200801,3,50.56650980392156
climatology,cases,LA-CH,200804,3,92.48486373165618
climatology,cases,LA-CH,200807,3,44.77026530612245
climatology,cases,LA-CH,200810,3,37.767492063492064
climatology,cases,LA-CH,200901,3,18.27190102877698
climatology,cases,LA-CH,200904,3,36.02535702054794
climatology,cases,LA-CH,200907,3,40.7156986379822
climatology,cases,LA-CH,200910,3,18.073832333333332
climatology,cases,LA-HO,200801,3,
climatology,cases,LA-HO,200804,3,
climatology,cases,LA-HO,200807,3,0.6900000000000002
climatology,cases,LA-HO,200810,3,0.65
climatology,cases,LA-HO,200901,3,
climatology,cases,LA-HO,200904,3,
climatology,cases,LA-HO,200907,3,0.5699339999999999
climatology,cases,LA-HO,200910,3,0.7904573333333333
climatology,cases,LA-KH,200801,3,
climatology,cases,LA-KH,200804,3,8.940000000000001
climatology,cases,LA-KH,200807,3,23.081428571428567
climatology,cases,LA-KH,200810,3,3.065
climatology,cases,LA-KH,200901,3,5.305124
climatology,cases,LA-KH,200904,3,43.41527195348838
climatology,cases,LA-KH,200907,3,155.55023377006805
climatology,cases,LA-KH,200910,3,55.278365384976524
climatology,cases,LA-LM,200801,3,
climatology,cases,LA-LM,200804,3,
climatology,cases,LA-LM,200807,3,
climatology,cases,LA-LM,200810,3,
climatology,cases,LA-LM,200901,3,
climatology,cases,LA-LM,200904,3,1.6087603333333333
climatology,cases,LA-LM,200907,3,3.335481
climatology,cases,LA-LM,200910,3,4.7158678
climatology,cases,LA-LP,200801,3,17.908947368421053
climatology,cases,LA-LP,200804,3,112.46792880258899
climatology,cases,LA-LP,200807,3,11.143023255813953
climatology,cases,LA-LP,200810,3,105.42312903225806
climatology,cases,LA-LP,200901,3,
climatology,cases,LA-LP,200904,3,5.813261999999998
climatology,cases,LA-LP,200907,3,200.02089276
climatology,cases,LA-LP,200910,3,103.84809467857144
climatology,cases,LA-OU,200801,3,
climatology,cases,LA-OU,200804,3,
climatology,cases,LA-OU,200807,3,
climatology,cases,LA-OU,200810,3,
climatology,cases,LA-OU,200901,3,
climatology,cases,LA-OU,200904,3,
climatology,cases,LA-OU,200907,3,13.7982645
climatology,cases,LA-OU,200910,3,14.06992272972973
climatology,cases,LA-PH,200901,3,
climatology,cases,LA-PH,200904,3,
climatology,cases,LA-PH,200907,2,
